fecha,mes,año,semana,trimestre,tipo_mejora,mejoras_planificadas,mejoras_implementadas,porcentaje_implementacion,estado
2020-07-26,2020-07,2020,30,Q3,Metodología,7,6,90.99,Evolución positiva
2020-07-26,2020-07,2020,30,Q3,Herramienta,7,5,85.45,Revisar plan
2020-08-02,2020-08,2020,31,Q3,Proceso,3,2,77.08,Revisar plan
2020-08-02,2020-08,2020,31,Q3,Tecnología,2,1,88.43,Revisar plan
2020-08-02,2020-08,2020,31,Q3,Organizacional,7,5,85.15,Revisar plan
2020-08-02,2020-08,2020,31,Q3,Metodología,5,4,96.61,Evolución positiva
2020-08-02,2020-08,2020,31,Q3,Herramienta,2,1,76.89,Revisar plan
2020-08-09,2020-08,2020,32,Q3,Proceso,7,6,92.27,Evolución positiva
2020-08-09,2020-08,2020,32,Q3,Tecnología,6,5,87.96,Revisar plan
2020-08-09,2020-08,2020,32,Q3,Organizacional,7,6,96.8,Evolución positiva
2020-08-09,2020-08,2020,32,Q3,Metodología,4,3,94.0,Evolución positiva
2020-08-09,2020-08,2020,32,Q3,Herramienta,2,1,75.68,Revisar plan
2020-08-16,2020-08,2020,33,Q3,Proceso,5,4,82.51,Revisar plan
2020-08-16,2020-08,2020,33,Q3,Tecnología,5,4,91.13,Evolución positiva
2020-08-16,2020-08,2020,33,Q3,Organizacional,5,4,80.66,Revisar plan
2020-08-16,2020-08,2020,33,Q3,Metodología,4,3,81.7,Revisar plan
2020-08-16,2020-08,2020,33,Q3,Herramienta,3,2,87.99,Revisar plan
2020-08-23,2020-08,2020,34,Q3,Proceso,2,1,90.84,Evolución positiva
2020-08-23,2020-08,2020,34,Q3,Tecnología,2,1,86.74,Revisar plan
2020-08-23,2020-08,2020,34,Q3,Organizacional,6,5,93.11,Evolución positiva
2020-08-23,2020-08,2020,34,Q3,Metodología,4,3,93.43,Evolución positiva
2020-08-23,2020-08,2020,34,Q3,Herramienta,4,3,76.87,Revisar plan
2020-08-30,2020-08,2020,35,Q3,Proceso,6,5,87.83,Revisar plan
2020-08-30,2020-08,2020,35,Q3,Tecnología,3,2,75.53,Revisar plan
2020-08-30,2020-08,2020,35,Q3,Organizacional,4,3,95.02,Evolución positiva
2020-08-30,2020-08,2020,35,Q3,Metodología,2,1,78.79,Revisar plan
2020-08-30,2020-08,2020,35,Q3,Herramienta,6,5,83.55,Revisar plan
2020-09-06,2020-09,2020,36,Q3,Proceso,4,3,92.01,Evolución positiva
2020-09-06,2020-09,2020,36,Q3,Tecnología,4,3,84.07,Revisar plan
2020-09-06,2020-09,2020,36,Q3,Organizacional,4,3,97.48,Evolución positiva
2020-09-06,2020-09,2020,36,Q3,Metodología,4,3,75.41,Revisar plan
2020-09-06,2020-09,2020,36,Q3,Herramienta,7,5,77.7,Revisar plan
2020-09-13,2020-09,2020,37,Q3,Proceso,7,6,91.3,Evolución positiva
2020-09-13,2020-09,2020,37,Q3,Tecnología,7,6,86.67,Revisar plan
2020-09-13,2020-09,2020,37,Q3,Organizacional,5,4,99.82,Evolución positiva
2020-09-13,2020-09,2020,37,Q3,Metodología,7,6,90.79,Evolución positiva
2020-09-13,2020-09,2020,37,Q3,Herramienta,3,2,89.8,Revisar plan
2020-09-20,2020-09,2020,38,Q3,Proceso,5,4,85.3,Revisar plan
2020-09-20,2020-09,2020,38,Q3,Tecnología,5,3,75.4,Revisar plan
2020-09-20,2020-09,2020,38,Q3,Organizacional,5,4,83.71,Revisar plan
2020-09-20,2020-09,2020,38,Q3,Metodología,7,6,86.1,Revisar plan
2020-09-20,2020-09,2020,38,Q3,Herramienta,2,1,91.1,Evolución positiva
2020-09-27,2020-09,2020,39,Q3,Proceso,7,6,90.82,Evolución positiva
2020-09-27,2020-09,2020,39,Q3,Tecnología,4,3,96.42,Evolución positiva
2020-09-27,2020-09,2020,39,Q3,Organizacional,7,5,85.38,Revisar plan
2020-09-27,2020-09,2020,39,Q3,Metodología,6,5,99.26,Evolución positiva
2020-09-27,2020-09,2020,39,Q3,Herramienta,4,3,86.8,Revisar plan
2020-10-04,2020-10,2020,40,Q4,Proceso,4,3,90.52,Evolución positiva
2020-10-04,2020-10,2020,40,Q4,Tecnología,6,5,98.7,Evolución positiva
2020-10-04,2020-10,2020,40,Q4,Organizacional,3,2,81.4,Revisar plan
2020-10-04,2020-10,2020,40,Q4,Metodología,4,3,80.96,Revisar plan
2020-10-04,2020-10,2020,40,Q4,Herramienta,7,6,88.74,Revisar plan
2020-10-11,2020-10,2020,41,Q4,Proceso,7,6,94.52,Evolución positiva
2020-10-11,2020-10,2020,41,Q4,Tecnología,3,2,98.77,Evolución positiva
2020-10-11,2020-10,2020,41,Q4,Organizacional,5,4,80.28,Revisar plan
2020-10-11,2020-10,2020,41,Q4,Metodología,3,2,83.26,Revisar plan
2020-10-11,2020-10,2020,41,Q4,Herramienta,7,5,81.34,Revisar plan
2020-10-18,2020-10,2020,42,Q4,Proceso,2,1,92.97,Evolución positiva
2020-10-18,2020-10,2020,42,Q4,Tecnología,7,6,92.99,Evolución positiva
2020-10-18,2020-10,2020,42,Q4,Organizacional,7,5,84.47,Revisar plan
2020-10-18,2020-10,2020,42,Q4,Metodología,7,6,94.91,Evolución positiva
2020-10-18,2020-10,2020,42,Q4,Herramienta,5,3,77.56,Revisar plan
2020-10-25,2020-10,2020,43,Q4,Proceso,3,2,81.97,Revisar plan
2020-10-25,2020-10,2020,43,Q4,Tecnología,3,2,78.25,Revisar plan
2020-10-25,2020-10,2020,43,Q4,Organizacional,5,4,94.59,Evolución positiva
2020-10-25,2020-10,2020,43,Q4,Metodología,4,3,75.14,Revisar plan
2020-10-25,2020-10,2020,43,Q4,Herramienta,6,5,90.45,Evolución positiva
2020-11-01,2020-11,2020,44,Q4,Proceso,2,1,83.61,Revisar plan
2020-11-01,2020-11,2020,44,Q4,Tecnología,4,3,81.31,Revisar plan
2020-11-01,2020-11,2020,44,Q4,Organizacional,3,2,99.0,Evolución positiva
2020-11-01,2020-11,2020,44,Q4,Metodología,7,6,92.19,Evolución positiva
2020-11-01,2020-11,2020,44,Q4,Herramienta,3,2,77.86,Revisar plan
2020-11-08,2020-11,2020,45,Q4,Proceso,3,2,87.48,Revisar plan
2020-11-08,2020-11,2020,45,Q4,Tecnología,5,4,82.44,Revisar plan
2020-11-08,2020-11,2020,45,Q4,Organizacional,2,1,89.82,Revisar plan
2020-11-08,2020-11,2020,45,Q4,Metodología,6,4,78.39,Revisar plan
2020-11-08,2020-11,2020,45,Q4,Herramienta,6,5,95.46,Evolución positiva
2020-11-15,2020-11,2020,46,Q4,Proceso,4,3,94.03,Evolución positiva
2020-11-15,2020-11,2020,46,Q4,Tecnología,3,2,92.41,Evolución positiva
2020-11-15,2020-11,2020,46,Q4,Organizacional,4,3,90.85,Evolución positiva
2020-11-15,2020-11,2020,46,Q4,Metodología,2,1,84.9,Revisar plan
2020-11-15,2020-11,2020,46,Q4,Herramienta,4,3,96.27,Evolución positiva
2020-11-22,2020-11,2020,47,Q4,Proceso,4,3,99.76,Evolución positiva
2020-11-22,2020-11,2020,47,Q4,Tecnología,7,6,86.7,Revisar plan
2020-11-22,2020-11,2020,47,Q4,Organizacional,4,3,94.03,Evolución positiva
2020-11-22,2020-11,2020,47,Q4,Metodología,4,3,96.25,Evolución positiva
2020-11-22,2020-11,2020,47,Q4,Herramienta,7,5,82.76,Revisar plan
2020-11-29,2020-11,2020,48,Q4,Proceso,6,5,90.21,Evolución positiva
2020-11-29,2020-11,2020,48,Q4,Tecnología,3,2,87.4,Revisar plan
2020-11-29,2020-11,2020,48,Q4,Organizacional,2,1,99.05,Evolución positiva
2020-11-29,2020-11,2020,48,Q4,Metodología,5,3,75.6,Revisar plan
2020-11-29,2020-11,2020,48,Q4,Herramienta,2,1,86.95,Revisar plan
2020-12-06,2020-12,2020,49,Q4,Proceso,6,5,99.45,Evolución positiva
2020-12-06,2020-12,2020,49,Q4,Tecnología,2,1,78.8,Revisar plan
2020-12-06,2020-12,2020,49,Q4,Organizacional,5,4,85.91,Revisar plan
2020-12-06,2020-12,2020,49,Q4,Metodología,3,2,82.92,Revisar plan
2020-12-06,2020-12,2020,49,Q4,Herramienta,7,5,81.64,Revisar plan
2020-12-13,2020-12,2020,50,Q4,Proceso,7,5,78.59,Revisar plan
2020-12-13,2020-12,2020,50,Q4,Tecnología,4,3,75.26,Revisar plan
2020-12-13,2020-12,2020,50,Q4,Organizacional,6,4,79.82,Revisar plan
2020-12-13,2020-12,2020,50,Q4,Metodología,4,3,97.52,Evolución positiva
2020-12-13,2020-12,2020,50,Q4,Herramienta,7,5,83.03,Revisar plan
2020-12-20,2020-12,2020,51,Q4,Proceso,4,3,98.61,Evolución positiva
2020-12-20,2020-12,2020,51,Q4,Tecnología,2,1,97.85,Evolución positiva
2020-12-20,2020-12,2020,51,Q4,Organizacional,5,4,85.01,Revisar plan
2020-12-20,2020-12,2020,51,Q4,Metodología,5,4,81.56,Revisar plan
2020-12-20,2020-12,2020,51,Q4,Herramienta,4,3,76.34,Revisar plan
2020-12-27,2020-12,2020,52,Q4,Proceso,4,3,90.84,Evolución positiva
2020-12-27,2020-12,2020,52,Q4,Tecnología,6,5,93.83,Evolución positiva
2020-12-27,2020-12,2020,52,Q4,Organizacional,5,3,76.01,Revisar plan
2020-12-27,2020-12,2020,52,Q4,Metodología,4,3,95.72,Evolución positiva
2020-12-27,2020-12,2020,52,Q4,Herramienta,3,2,98.32,Evolución positiva
2021-01-03,2021-01,2021,53,Q1,Proceso,2,1,82.12,Revisar plan
2021-01-03,2021-01,2021,53,Q1,Tecnología,3,2,83.24,Revisar plan
2021-01-03,2021-01,2021,53,Q1,Organizacional,4,3,98.79,Evolución positiva
2021-01-03,2021-01,2021,53,Q1,Metodología,5,3,77.09,Revisar plan
2021-01-03,2021-01,2021,53,Q1,Herramienta,5,4,99.95,Evolución positiva
2021-01-10,2021-01,2021,1,Q1,Proceso,3,2,93.95,Evolución positiva
2021-01-10,2021-01,2021,1,Q1,Tecnología,6,5,93.45,Evolución positiva
2021-01-10,2021-01,2021,1,Q1,Organizacional,6,4,83.19,Revisar plan
2021-01-10,2021-01,2021,1,Q1,Metodología,6,4,76.36,Revisar plan
2021-01-10,2021-01,2021,1,Q1,Herramienta,5,4,85.53,Revisar plan
2021-01-17,2021-01,2021,2,Q1,Proceso,5,4,94.71,Evolución positiva
2021-01-17,2021-01,2021,2,Q1,Tecnología,6,5,88.41,Revisar plan
2021-01-17,2021-01,2021,2,Q1,Organizacional,6,5,94.35,Evolución positiva
2021-01-17,2021-01,2021,2,Q1,Metodología,7,5,78.73,Revisar plan
2021-01-17,2021-01,2021,2,Q1,Herramienta,5,3,78.05,Revisar plan
2021-01-24,2021-01,2021,3,Q1,Proceso,2,1,89.84,Revisar plan
2021-01-24,2021-01,2021,3,Q1,Tecnología,6,5,86.54,Revisar plan
2021-01-24,2021-01,2021,3,Q1,Organizacional,5,4,92.84,Evolución positiva
2021-01-24,2021-01,2021,3,Q1,Metodología,3,2,83.46,Revisar plan
2021-01-24,2021-01,2021,3,Q1,Herramienta,3,2,97.99,Evolución positiva
2021-01-31,2021-01,2021,4,Q1,Proceso,5,4,89.81,Revisar plan
2021-01-31,2021-01,2021,4,Q1,Tecnología,4,3,79.15,Revisar plan
2021-01-31,2021-01,2021,4,Q1,Organizacional,4,3,97.6,Evolución positiva
2021-01-31,2021-01,2021,4,Q1,Metodología,5,4,91.9,Evolución positiva
2021-01-31,2021-01,2021,4,Q1,Herramienta,5,4,80.89,Revisar plan
2021-02-07,2021-02,2021,5,Q1,Proceso,2,1,82.76,Revisar plan
2021-02-07,2021-02,2021,5,Q1,Tecnología,7,6,94.56,Evolución positiva
2021-02-07,2021-02,2021,5,Q1,Organizacional,6,4,81.77,Revisar plan
2021-02-07,2021-02,2021,5,Q1,Metodología,5,4,96.19,Evolución positiva
2021-02-07,2021-02,2021,5,Q1,Herramienta,7,5,83.75,Revisar plan
2021-02-14,2021-02,2021,6,Q1,Proceso,7,6,89.0,Revisar plan
2021-02-14,2021-02,2021,6,Q1,Tecnología,4,3,86.59,Revisar plan
2021-02-14,2021-02,2021,6,Q1,Organizacional,3,2,88.84,Revisar plan
2021-02-14,2021-02,2021,6,Q1,Metodología,4,3,83.64,Revisar plan
2021-02-14,2021-02,2021,6,Q1,Herramienta,6,5,91.24,Evolución positiva
2021-02-21,2021-02,2021,7,Q1,Proceso,5,4,83.52,Revisar plan
2021-02-21,2021-02,2021,7,Q1,Tecnología,7,5,85.58,Revisar plan
2021-02-21,2021-02,2021,7,Q1,Organizacional,6,4,77.52,Revisar plan
2021-02-21,2021-02,2021,7,Q1,Metodología,3,2,87.7,Revisar plan
2021-02-21,2021-02,2021,7,Q1,Herramienta,5,4,87.26,Revisar plan
2021-02-28,2021-02,2021,8,Q1,Proceso,7,6,97.46,Evolución positiva
2021-02-28,2021-02,2021,8,Q1,Tecnología,4,3,99.56,Evolución positiva
2021-02-28,2021-02,2021,8,Q1,Organizacional,2,1,84.29,Revisar plan
2021-02-28,2021-02,2021,8,Q1,Metodología,6,5,95.34,Evolución positiva
2021-02-28,2021-02,2021,8,Q1,Herramienta,2,1,87.17,Revisar plan
2021-03-07,2021-03,2021,9,Q1,Proceso,3,2,98.86,Evolución positiva
2021-03-07,2021-03,2021,9,Q1,Tecnología,7,5,77.42,Revisar plan
2021-03-07,2021-03,2021,9,Q1,Organizacional,5,3,78.0,Revisar plan
2021-03-07,2021-03,2021,9,Q1,Metodología,5,3,75.98,Revisar plan
2021-03-07,2021-03,2021,9,Q1,Herramienta,4,3,87.22,Revisar plan
2021-03-14,2021-03,2021,10,Q1,Proceso,2,1,95.58,Evolución positiva
2021-03-14,2021-03,2021,10,Q1,Tecnología,7,5,79.82,Revisar plan
2021-03-14,2021-03,2021,10,Q1,Organizacional,5,4,83.44,Revisar plan
2021-03-14,2021-03,2021,10,Q1,Metodología,4,3,94.39,Evolución positiva
2021-03-14,2021-03,2021,10,Q1,Herramienta,6,5,92.04,Evolución positiva
2021-03-21,2021-03,2021,11,Q1,Proceso,7,6,87.47,Revisar plan
2021-03-21,2021-03,2021,11,Q1,Tecnología,3,2,77.85,Revisar plan
2021-03-21,2021-03,2021,11,Q1,Organizacional,7,5,79.8,Revisar plan
2021-03-21,2021-03,2021,11,Q1,Metodología,6,5,92.7,Evolución positiva
2021-03-21,2021-03,2021,11,Q1,Herramienta,4,3,79.97,Revisar plan
2021-03-28,2021-03,2021,12,Q1,Proceso,2,1,90.23,Evolución positiva
2021-03-28,2021-03,2021,12,Q1,Tecnología,2,1,75.37,Revisar plan
2021-03-28,2021-03,2021,12,Q1,Organizacional,7,6,86.67,Revisar plan
2021-03-28,2021-03,2021,12,Q1,Metodología,4,3,95.06,Evolución positiva
2021-03-28,2021-03,2021,12,Q1,Herramienta,5,4,95.16,Evolución positiva
2021-04-04,2021-04,2021,13,Q2,Proceso,2,1,82.33,Revisar plan
2021-04-04,2021-04,2021,13,Q2,Tecnología,3,2,92.56,Evolución positiva
2021-04-04,2021-04,2021,13,Q2,Organizacional,3,2,88.39,Revisar plan
2021-04-04,2021-04,2021,13,Q2,Metodología,4,3,95.56,Evolución positiva
2021-04-04,2021-04,2021,13,Q2,Herramienta,6,5,86.09,Revisar plan
